"id","fingerprint","createdAt","updatedAt","student","subject"
"212","http://www.google.com","2022-09-25","2022-10-02","VU4F1920016","52"
"213","http://www.google.com","2022-09-20","2022-10-02","VU4F1920017","53"
"214","http://www.google.com","2022-09-28","2022-10-02","VU4F1920019","35"
"215","http://www.google.com","2022-09-01","2022-10-02","VU4F1920023","18"
"216","http://www.google.com","2022-09-28","2022-10-02","VU4F1920025","41"
"217","http://www.google.com","2022-09-20","2022-10-02","VU4F1920020","35"
"218","http://www.google.com","2022-09-13","2022-10-02","VU4F1920027","41"
"219","http://www.google.com","2022-09-08","2022-10-02","VU4F1920028","18"
"220","http://www.google.com","2022-09-12","2022-10-02","VU4F1920029","48"
"221","http://www.google.com","2022-09-12","2022-10-02","VU4F1920030","43"
"222","http://www.google.com","2022-09-25","2022-10-02","VU4F1920031","43"
"223","http://www.google.com","2022-09-18","2022-10-02","VU4F1920032","40"
"224","http://www.google.com","2022-09-20","2022-10-02","VU4F1920033","57"
"225","http://www.google.com","2022-09-27","2022-10-02","VU4F1920034","51"
"226","http://www.google.com","2022-09-11","2022-10-02","VU4F1920035","57"
"227","http://www.google.com","2022-09-19","2022-10-02","VU4F1920036","4"
"228","http://www.google.com","2022-09-19","2022-10-02","VU4F1920037","57"
"229","http://www.google.com","2022-09-08","2022-10-02","VU4F1920038","57"
"230","http://www.google.com","2022-09-13","2022-10-02","VU4F1920039","39"
"231","http://www.google.com","2022-09-18","2022-10-02","VU4F1920040","25"
"232","http://www.google.com","2022-09-19","2022-10-02","VU4F1920041","56"
"233","http://www.google.com","2022-09-15","2022-10-02","VU4F1920042","35"
"234","http://www.google.com","2022-09-22","2022-10-02","VU4F1920026","39"
"235","http://www.google.com","2022-09-13","2022-10-02","VU4F1920044","34"
"236","http://www.google.com","2022-09-01","2022-10-02","VU4F1920045","4"
"237","http://www.google.com","2022-09-05","2022-10-02","VU4F1920046","57"
"238","http://www.google.com","2022-09-26","2022-10-02","VU4F1920048","48"
"239","http://www.google.com","2022-09-14","2022-10-02","VU4F1920049","3"
"240","http://www.google.com","2022-09-12","2022-10-02","VU4F1920050","37"
"241","http://www.google.com","2022-09-15","2022-10-02","VU4F1920043","19"
"242","http://www.google.com","2022-09-05","2022-10-02","VU4F1920021","42"
"243","http://www.google.com","2022-09-15","2022-10-02","VU4F1920001","8"
"244","http://www.google.com","2022-09-15","2022-10-02","VU4F1920002","39"
"245","http://www.google.com","2022-09-20","2022-10-02","VU4F1920004","41"
"246","http://www.google.com","2022-09-19","2022-10-02","VU4F1920005","39"
"247","http://www.google.com","2022-09-28","2022-10-02","VU4F1920008","38"
"248","http://www.google.com","2022-09-27","2022-10-02","VU4F19200010","40"
"249","http://www.google.com","2022-09-05","2022-10-02","VU4F1920011","22"
"250","http://www.google.com","2022-09-20","2022-10-02","VU4F1920013","40"
"251","http://www.google.com","2022-09-05","2022-10-02","VU4F1920014","35"
"252","http://www.google.com","2022-09-14","2022-10-02","VU4F1920015","37"
"253","http://www.google.com","2022-09-28","2022-10-02","VU4F1920017","53"
"254","http://www.google.com","2022-08-31","2022-10-02","VU4F1920019","35"
"255","http://www.google.com","2022-09-05","2022-10-02","VU4F1920023","18"
"256","http://www.google.com","2022-09-06","2022-10-02","VU4F1920025","41"
"257","http://www.google.com","2022-09-13","2022-10-02","VU4F1920028","18"
"258","http://www.google.com","2022-09-11","2022-10-02","VU4F1920029","48"
"259","http://www.google.com","2022-09-06","2022-10-02","VU4F1920030","43"
"260","http://www.google.com","2022-09-11","2022-10-02","VU4F1920031","43"
"261","http://www.google.com","2022-09-28","2022-10-02","VU4F1920032","40"
"262","http://www.google.com","2022-09-19","2022-10-02","VU4F1920033","57"
"263","http://www.google.com","2022-09-27","2022-10-02","VU4F1920035","57"
"264","http://www.google.com","2022-09-26","2022-10-02","VU4F1920036","4"
"265","http://www.google.com","2022-09-18","2022-10-02","VU4F1920037","57"
"266","http://www.google.com","2022-09-28","2022-10-02","VU4F1920039","39"
"267","http://www.google.com","2022-09-14","2022-10-02","VU4F1920040","25"
"268","http://www.google.com","2022-09-05","2022-10-02","VU4F1920041","56"
"269","http://www.google.com","2022-09-08","2022-10-02","VU4F1920042","35"
"270","http://www.google.com","2022-09-05","2022-10-02","VU4F1920026","39"
"271","http://www.google.com","2022-09-20","2022-10-02","VU4F1920044","34"
"272","http://www.google.com","2022-09-08","2022-10-02","VU4F1920045","8"
"273","http://www.google.com","2022-09-06","2022-10-02","VU4F1920046","57"
"274","http://www.google.com","2022-09-05","2022-10-02","VU4F1920048","48"
"275","http://www.google.com","2022-09-11","2022-10-02","VU4F1920049","3"
"276","http://www.google.com","2022-09-11","2022-10-02","VU4F1920043","19"
"277","http://www.google.com","2022-09-25","2022-10-02","VU4F1920001","8"
"278","http://www.google.com","2022-09-14","2022-10-02","VU4F1920011","22"
"279","http://www.google.com","2022-09-13","2022-10-02","VU4F1920014","35"
"280","http://www.google.com","2022-09-19","2022-10-02","VU4F1920017","53"
"281","http://www.google.com","2022-09-04","2022-10-02","VU4F1920019","35"
"282","http://www.google.com","2022-09-22","2022-10-02","VU4F1920023","18"
"283","http://www.google.com","2022-09-29","2022-10-02","VU4F1920028","18"
"284","http://www.google.com","2022-09-29","2022-10-02","VU4F1920029","48"
"285","http://www.google.com","2022-09-22","2022-10-02","VU4F1920031","43"
"286","http://www.google.com","2022-09-21","2022-10-02","VU4F1920033","57"
"287","http://www.google.com","2022-09-29","2022-10-02","VU4F1920036","8"
"288","http://www.google.com","2022-09-07","2022-10-02","VU4F1920040","25"
"289","http://www.google.com","2022-09-14","2022-10-02","VU4F1920041","56"
"290","http://www.google.com","2022-09-05","2022-10-02","VU4F1920042","35"
"291","http://www.google.com","2022-09-21","2022-10-02","VU4F1920026","39"
"292","http://www.google.com","2022-09-18","2022-10-02","VU4F1920045","8"
"293","http://www.google.com","2022-09-11","2022-10-02","VU4F1920046","57"
"294","http://www.google.com","2022-09-13","2022-10-02","VU4F1920049","3"
"295","http://www.google.com","2022-09-22","2022-10-02","VU4F1920043","19"
"296","http://www.google.com","2022-09-01","2022-10-02","VU4F1920001","8"
"297","http://www.google.com","2022-09-19","2022-10-02","VU4F1920011","22"
"298","http://www.google.com","2022-09-26","2022-10-02","VU4F1920017","53"
"299","http://www.google.com","2022-09-07","2022-10-02","VU4F1920019","35"
"300","http://www.google.com","2022-09-29","2022-10-02","VU4F1920023","18"
"301","http://www.google.com","2022-09-01","2022-10-02","VU4F1920028","18"
"302","http://www.google.com","2022-09-28","2022-10-02","VU4F1920036","8"
"303","http://www.google.com","2022-09-20","2022-10-02","VU4F1920040","25"
"304","http://www.google.com","2022-09-18","2022-10-02","VU4F1920042","35"
"305","http://www.google.com","2022-09-11","2022-10-02","VU4F1920045","8"
"306","http://www.google.com","2022-09-15","2022-10-02","VU4F1920049","7"
"307","http://www.google.com","2022-08-31","2022-10-02","VU4F1920043","23"
"308","http://www.google.com","2022-09-28","2022-10-02","VU4F1920001","8"
"309","http://www.google.com","2022-09-21","2022-10-02","VU4F1920011","22"
"310","http://www.google.com","2022-09-13","2022-10-02","VU4F1920019","35"
"311","http://www.google.com","2022-09-19","2022-10-02","VU4F1920023","22"
"312","http://www.google.com","2022-09-14","2022-10-02","VU4F1920028","22"
"313","http://www.google.com","2022-09-27","2022-10-02","VU4F1920036","12"
"314","http://www.google.com","2022-09-13","2022-10-02","VU4F1920040","29"
"315","http://www.google.com","2022-09-22","2022-10-02","VU4F1920045","8"
"316","http://www.google.com","2022-09-25","2022-10-02","VU4F1920049","7"
"317","http://www.google.com","2022-09-28","2022-10-02","VU4F1920043","23"
"318","http://www.google.com","2022-09-26","2022-10-02","VU4F1920001","8"
"319","http://www.google.com","2022-09-07","2022-10-02","VU4F1920011","22"
"320","http://www.google.com","2022-09-27","2022-10-02","VU4F1920019","35"
"321","http://www.google.com","2022-09-28","2022-10-02","VU4F1920023","22"
"322","http://www.google.com","2022-09-21","2022-10-02","VU4F1920028","22"
"323","http://www.google.com","2022-09-04","2022-10-02","VU4F1920036","12"
"324","http://www.google.com","2022-09-27","2022-10-02","VU4F1920040","29"
"325","http://www.google.com","2022-09-14","2022-10-02","VU4F1920045","8"
"326","http://www.google.com","2022-09-29","2022-10-02","VU4F1920049","7"
"327","http://www.google.com","2022-09-20","2022-10-02","VU4F1920043","23"
"328","http://www.google.com","2022-09-05","2022-10-02","VU4F1920001","8"
"329","http://www.google.com","2022-09-13","2022-10-02","VU4F1920011","26"
"330","http://www.google.com","2022-09-21","2022-10-02","VU4F1920023","22"
"331","http://www.google.com","2022-09-19","2022-10-02","VU4F1920028","22"
"332","http://www.google.com","2022-08-31","2022-10-02","VU4F1920036","12"
"333","http://www.google.com","2022-09-26","2022-10-02","VU4F1920040","29"
"334","http://www.google.com","2022-09-19","2022-10-02","VU4F1920045","8"
"335","http://www.google.com","2022-09-28","2022-10-02","VU4F1920049","7"
"336","http://www.google.com","2022-09-08","2022-10-02","VU4F1920043","23"
"337","http://www.google.com","2022-09-19","2022-10-02","VU4F1920001","8"
"338","http://www.google.com","2022-09-15","2022-10-02","VU4F1920011","26"
"339","http://www.google.com","2022-09-04","2022-10-02","VU4F1920023","22"
"340","http://www.google.com","2022-09-28","2022-10-02","VU4F1920028","22"
"341","http://www.google.com","2022-09-21","2022-10-02","VU4F1920036","12"
"342","http://www.google.com","2022-09-29","2022-10-02","VU4F1920040","29"
"343","http://www.google.com","2022-09-27","2022-10-02","VU4F1920045","8"
"344","http://www.google.com","2022-09-21","2022-10-02","VU4F1920049","7"
"345","http://www.google.com","2022-09-29","2022-10-02","VU4F1920043","23"
"346","http://www.google.com","2022-08-31","2022-10-02","VU4F1920001","8"
"347","http://www.google.com","2022-09-27","2022-10-02","VU4F1920011","26"
"348","http://www.google.com","2022-09-14","2022-10-02","VU4F1920023","22"
"349","http://www.google.com","2022-09-27","2022-10-02","VU4F1920028","26"
"350","http://www.google.com","2022-09-18","2022-10-02","VU4F1920036","12"
"351","http://www.google.com","2022-09-19","2022-10-02","VU4F1920040","29"
"352","http://www.google.com","2022-09-25","2022-10-02","VU4F1920045","8"
"353","http://www.google.com","2022-09-12","2022-10-02","VU4F1920049","7"
"354","http://www.google.com","2022-09-01","2022-10-02","VU4F1920043","23"
"355","http://www.google.com","2022-09-29","2022-10-02","VU4F1920001","12"
"356","http://www.google.com","2022-09-18","2022-10-02","VU4F1920011","26"
"357","http://www.google.com","2022-09-11","2022-10-02","VU4F1920023","26"
"358","http://www.google.com","2022-09-22","2022-10-02","VU4F1920028","26"
"359","http://www.google.com","2022-09-15","2022-10-02","VU4F1920036","12"
"360","http://www.google.com","2022-09-11","2022-10-02","VU4F1920040","29"
"361","http://www.google.com","2022-09-07","2022-10-02","VU4F1920045","12"
"362","http://www.google.com","2022-09-20","2022-10-02","VU4F1920049","7"
"363","http://www.google.com","2022-09-13","2022-10-02","VU4F1920043","23"
"364","http://www.google.com","2022-09-11","2022-10-02","VU4F1920001","12"
"365","http://www.google.com","2022-09-25","2022-10-02","VU4F1920011","26"
"366","http://www.google.com","2022-09-08","2022-10-02","VU4F1920023","26"
"367","http://www.google.com","2022-09-20","2022-10-02","VU4F1920028","26"
"368","http://www.google.com","2022-09-07","2022-10-02","VU4F1920036","12"
"369","http://www.google.com","2022-09-22","2022-10-02","VU4F1920040","33"
"370","http://www.google.com","2022-09-06","2022-10-02","VU4F1920045","12"
"371","http://www.google.com","2022-09-04","2022-10-02","VU4F1920049","11"
"372","http://www.google.com","2022-09-25","2022-10-02","VU4F1920043","27"
"373","http://www.google.com","2022-09-06","2022-10-02","VU4F1920001","12"
"374","http://www.google.com","2022-09-26","2022-10-02","VU4F1920011","30"
"375","http://www.google.com","2022-09-18","2022-10-02","VU4F1920023","26"
"376","http://www.google.com","2022-09-25","2022-10-02","VU4F1920028","26"
"377","http://www.google.com","2022-09-05","2022-10-02","VU4F1920036","12"
"378","http://www.google.com","2022-09-25","2022-10-02","VU4F1920040","33"
"379","http://www.google.com","2022-08-31","2022-10-02","VU4F1920045","12"
"380","http://www.google.com","2022-09-19","2022-10-02","VU4F1920049","11"
"381","http://www.google.com","2022-09-05","2022-10-02","VU4F1920043","27"
"382","http://www.google.com","2022-09-13","2022-10-02","VU4F1920001","12"
"383","http://www.google.com","2022-09-08","2022-10-02","VU4F1920011","30"
"384","http://www.google.com","2022-09-27","2022-10-02","VU4F1920023","26"
"385","http://www.google.com","2022-09-06","2022-10-02","VU4F1920028","26"
"386","http://www.google.com","2022-09-14","2022-10-02","VU4F1920036","16"
"387","http://www.google.com","2022-09-21","2022-10-02","VU4F1920040","33"
"388","http://www.google.com","2022-09-04","2022-10-02","VU4F1920045","12"
"389","http://www.google.com","2022-08-31","2022-10-02","VU4F1920049","11"
"390","http://www.google.com","2022-09-07","2022-10-02","VU4F1920043","27"
"391","http://www.google.com","2022-09-08","2022-10-02","VU4F1920001","12"
"392","http://www.google.com","2022-09-01","2022-10-02","VU4F1920011","30"
"393","http://www.google.com","2022-09-12","2022-10-02","VU4F1920023","26"
"394","http://www.google.com","2022-09-15","2022-10-02","VU4F1920028","26"
"395","http://www.google.com","2022-09-01","2022-10-02","VU4F1920036","16"
"396","http://www.google.com","2022-09-08","2022-10-02","VU4F1920040","33"
"397","http://www.google.com","2022-09-28","2022-10-02","VU4F1920045","12"
"398","http://www.google.com","2022-09-08","2022-10-02","VU4F1920049","11"
"399","http://www.google.com","2022-09-06","2022-10-02","VU4F1920043","27"
"400","http://www.google.com","2022-09-07","2022-10-02","VU4F1920001","12"
"401","http://www.google.com","2022-09-13","2022-10-02","VU4F1920023","30"
"402","http://www.google.com","2022-09-26","2022-10-02","VU4F1920028","30"
"403","http://www.google.com","2022-09-13","2022-10-02","VU4F1920036","16"
"404","http://www.google.com","2022-09-15","2022-10-02","VU4F1920040","33"
"405","http://www.google.com","2022-09-29","2022-10-02","VU4F1920045","12"
"406","http://www.google.com","2022-09-01","2022-10-02","VU4F1920049","11"
"407","http://www.google.com","2022-09-26","2022-10-02","VU4F1920043","31"
"408","http://www.google.com","2022-09-27","2022-10-02","VU4F1920001","16"
"409","http://www.google.com","2022-08-31","2022-10-02","VU4F1920023","30"
"410","http://www.google.com","2022-09-07","2022-10-02","VU4F1920028","30"
"411","http://www.google.com","2022-09-06","2022-10-02","VU4F1920036","16"
"412","http://www.google.com","2022-09-05","2022-10-02","VU4F1920040","33"
"413","http://www.google.com","2022-09-13","2022-10-02","VU4F1920045","12"
"414","http://www.google.com","2022-09-18","2022-10-02","VU4F1920049","11"
"415","http://www.google.com","2022-09-14","2022-10-02","VU4F1920043","31"
"416","http://www.google.com","2022-09-22","2022-10-02","VU4F1920001","16"
"417","http://www.google.com","2022-09-06","2022-10-02","VU4F1920023","30"
"418","http://www.google.com","2022-09-18","2022-10-02","VU4F1920028","30"
"419","http://www.google.com","2022-09-28","2022-10-02","VU4F1920040","33"
"420","http://www.google.com","2022-09-05","2022-10-02","VU4F1920045","16"
"421","http://www.google.com","2022-09-22","2022-10-02","VU4F1920049","15"
"422","http://www.google.com","2022-09-19","2022-10-02","VU4F1920043","31"
"423","http://www.google.com","2022-09-20","2022-10-02","VU4F1920001","16"
