"id","name","email","gender","semester","branch","dateOfBirth","fingerprint","createdAt","updatedAt"
"VU4F1920001","Bunty Holkar","[email]","Female","1","Artificial Intelligence & Data Science","2001-06-05","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920002","Ramayan Malhotra","[email]","Male","8","Information Technology","1999-11-12","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920003","Chandramauli Dave","[email]","Female","8","Artificial Intelligence & Data Science","2000-04-18","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920004","Seeta Som","[email]","Male","4","Computer","1999-12-01","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920005","Apoorv Bishnoi","[email]","Male","8","Information Technology","2000-06-01","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920006","Aishwarya Batra","[email]","Female","4","Artificial Intelligence & Data Science","2000-11-22","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920007","Amrit Ambedkar","[email]","Female","7","Electronics & Telecommunication","2001-06-15","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920008","Konkana Shaw","[email]","Female","7","Information Technology","2000-01-22","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920009","Mandavi Puri","[email]","Male","5","Computer","2001-01-10","http://www.example.com","2022-10-01","2022-10-01"
"VU4F19200010","Tripurari Deshmukh","[email]","Male","3","Computer","2002-10-26","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920011","Pramad Reddy","[email]","Female","2","Information Technology","1999-09-16","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920012","Ashirwad Deewan","[email]","Male","8","Electronics & Telecommunication","1999-09-25","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920013","Sakshi Tagore","[email]","Male","3","Computer","2002-07-10","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920014","Anuja Baghel","[email]","Female","4","Information Technology","1999-01-12","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920015","Tushar Arora","[email]","Male","6","Information Technology","2000-12-09","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920016","Ram Bhatnagar","[email]","Female","3","Artificial Intelligence & Data Science","1999-01-22","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920017","Barkha Tiwari","[email]","Male","4","Artificial Intelligence & Data Science","2000-09-19","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920018","Chandrabhan Guru","[email]","Male","6","Electronics & Telecommunication","1999-02-22","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920019","Manjula Mazumdar","[email]","Female","4","Information Technology","2000-05-12","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920020","Roopa Chandravanshi","[email]","Female","4","Information Technology","1999-04-18","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920021","Nilesh Ahuja","[email]","Male","5","Computer","1999-11-20","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920022","Ramprasad Bhargav","[email]","Male","4","Electronics & Telecommunication","1999-05-02","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920023","Saraswati Kushwaha","[email]","Male","2","Information Technology","2000-09-02","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920024","Kamya Valmiki","[email]","Female","6","Artificial Intelligence & Data Science","2001-09-02","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920025","Brijbhushan Khattar","[email]","Female","4","Computer","2001-06-17","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920026","Ramnik Kayasth","[email]","Female","8","Information Technology","2002-07-13","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920027","Pratyusha Phogat","[email]","Female","4","Computer","2001-07-10","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920028","Dinkar Sinha","[email]","Male","2","Information Technology","2000-08-16","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920029","Bheem Srivastava","[email]","Male","5","Electronics & Telecommunication","2000-08-12","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920030","Kanak Tata","[email]","Male","6","Computer","2001-03-18","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920031","Devika Umrao","[email]","Female","6","Computer","2000-07-02","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920032","Harini Bhawsar","[email]","Male","3","Computer","2002-06-13","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920033","Govinda Tandon","[email]","Female","8","Artificial Intelligence & Data Science","1999-09-27","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920034","Jeetu Lakhotia","[email]","Female","8","Electronics & Telecommunication","2001-06-18","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920035","Nupur Goyal","[email]","Female","8","Artificial Intelligence & Data Science","1999-05-17","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920036","Bheem Rana","[email]","Male","1","Artificial Intelligence & Data Science","2000-11-22","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920037","Animesh Awasthi","[email]","Male","8","Artificial Intelligence & Data Science","2001-02-12","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920038","Aishwarya Pandit","[email]","Male","8","Artificial Intelligence & Data Science","2001-10-13","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920039","Sheetalaprasad Balyan","[email]","Male","8","Information Technology","2000-11-18","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920040","Nirbhay Kaushik","[email]","Male","2","Artificial Intelligence & Data Science","2002-06-14","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920041","Vandana Valmiki","[email]","Female","7","Artificial Intelligence & Data Science","2000-01-11","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920042","Bhoomika Sonkar","[email]","Female","4","Information Technology","2002-11-03","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920043","Himansh Soman","[email]","Male","2","Computer","2000-10-24","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920044","Premlata Singh","[email]","Male","3","Information Technology","2002-04-09","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920045","Mudrika Soni","[email]","Female","1","Artificial Intelligence & Data Science","2002-01-31","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920046","Manjula Dhoni","[email]","Male","8","Artificial Intelligence & Data Science","2000-12-11","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920047","Suryakant Ranaut","[email]","Female","8","Information Technology","1999-06-19","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920048","Atul Pednekar","[email]","Female","5","Electronics & Telecommunication","2000-02-07","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920049","Mausami Bachchan","[email]","Female","1","Electronics & Telecommunication","1999-12-15","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920050","Bahadur Bhattacharya","[email]","Male","6","Information Technology","2000-06-13","http://www.example.com","2022-10-01","2022-10-01"
"VU4F1920100","Rupesh Nalla","[email]","Female","1","Information Technology","1999-06-01","http://www.google.com","2022-10-03","2022-10-03"
